job_id,job_name,degree,low_salary,high_salary,exp_year,job_type,worktime,isnight,needed_num
91548519,廠主管(污水處理廠)-竹北,4,40000,\N,4,0,9.00,1,1
91548142,管理部主任,4,30000,30000,3,0,9.50,1,1
91548052,高級社區經理(太平區),3,38000,42000,3,0,8,1,1
91547248,業務主管,4,40000,\N,3,0,8,1,1
91547223,綜管幹部-總公司中和區,3,38000,40000,2,0,8,1,0
91547058,營運部輔導專員,0,28000,30000,0,0,8.00,1,1
91546980,電子商務-部門主管,3,40000,\N,3,0,9.00,1,1
91546342,執行長特助,4,40000,50000,5,0,8,1,1
91546237,執行長特別助理,4,40000,\N,5,0,3.00,1,1
91546195,營業部經理 ( 北區經銷商管理)Dealer Sales Manager ( North Area ),3,40000,\N,10,0,8,1,1
91546088,專業經理人,3,40000,\N,5,0,8,1,1
91545644,挑戰高薪-遠傳店長,3,45000,100000,1,0,8,1,1
91545642,《內湖店》營業樓管 (副課長）,3,32000,45000,5,0,8,3,1
91542678,運營主管(KTV),3,40000,40000,3,0,8,3,1
91541245,經營管理主管,3,40000,\N,0,0,9.00,0,1
91539365,ICE PAPA 甜品研發主廚及副主廚,3,40000,\N,1,0,8,1,1
91536362,微風集團_餐飲事業營運主管,3,38000,45000,3,0,8,3,1
91534197,副廠長,0,45000,50000,0,0,8,1,1
91533866,電商高階營運主管(真愛大健康電商平台),4,40000,\N,8,0,9.00,1,1
91533856,中區業務高階主管-新創事業,4,40000,\N,5,0,9.00,1,1
91533853,南區業務高階主管-新創事業,4,40000,\N,5,0,9.00,1,1
91532243,微風集團-百貨營業主管,3,40000,\N,5,0,8,1,1
91529879,[IOT] 日本線業務開發經理(士林),4,40000,\N,3,0,8,1,1
91529427,餐飲部門-經理,0,42000,45000,0,0,8,1,1
91529420,餐飲部門-副理,0,30000,36000,0,0,8,1,1
91529349,儲備幹部（台南）,4,40000,\N,5,0,8,1,1
91529237,營運長,4,40000,\N,3,0,9.00,1,1
91529017,工業區更新駐點經理,4,35000,35000,1,0,8,1,1
91523032,營運長,4,40000,\N,5,0,9.00,1,1
91516438,儲備主管,3,40000,\N,0,0,9.00,1,2
91513330,【大港青年職場實習】儲備店長及中高階管理幹部,3,160,160,0,1,8,1,2
91512978,[行銷部]-行銷部主管,3,40000,\N,5,0,9.25,1,1
91512664,專業經理人,3,40000,\N,15,0,9.00,1,1
91512521,【大港青年職場實習】儲備店長及中高階管理幹部,3,160,160,0,1,8,1,2
91512501,【大港青年職場實習】儲備店長及中高階管理幹部,3,160,160,0,1,8,1,2
91509078,中高階管理幹部,3,40000,\N,2,0,8,1,1
91503823,接待部門經理,3,45000,45000,2,0,9.00,1,1
91493426,儲備主管,4,23800,45000,0,0,9.50,1,1
91486861,營運管理室專員,4,32000,42000,3,0,8,1,1
91483337,[業務部]-高級珠寶業務經理,4,40000,\N,5,0,9.25,1,1
91479907,品牌主管(集團總管理處),4,40000,\N,2,0,9.00,1,1
91478530,連鎖餐廳高階主管,3,40000,\N,3,0,8,1,0
91478513,連鎖餐廳主廚,3,40000,\N,5,0,8,1,0
91469966,店長,3,40000,\N,5,0,8,1,1
91468581,傳統市場管理經理人,4,38000,38000,3,0,6.00,1,1
91461785,(BM) 品牌TV經營管理分析經理,4,40000,\N,3,0,8,1,1
91461781,集團策略&新事業發展專案經理,4,40000,\N,7,0,8,1,1
91461776,(OBM) 品牌事業群-經營管理分析經理 (須提供英文履歷),4,40000,\N,5,0,8,1,1
91460317,微風集團-營業招商理階主管,4,40000,\N,10,0,8,3,2
91458938,國內工程業務,0,30000,100000,0,0,8,1,1
91445861,【高雄-新興】美髮沙龍主管,3,40000,\N,5,0,9.50,1,0
91422426,Maison Kayser法式精品麵包-店長,3,35000,45000,3,0,8,3,1
91416423,主管/店長/芳療師/美容師/,0,23800,23800,0,0,8,1,0
91414295,電商平台經營管理主管,4,40000,\N,3,0,8,1,1
91303455,國內營業主管(桃園),0,40000,\N,0,0,9.00,1,1
91303382,國內營業主管(台北),3,40000,\N,0,0,9.00,1,1
91296295,工程師,0,40000,\N,3,0,8,1,1
91293504,微風集團-資深餐飲招商主管,3,40000,\N,5,0,8,1,2
91282243,高階生產主管,4,40000,\N,5,0,8,1,1
91281551,高階主管 / 總經理,0,70000,100000,5,0,8,1,1
91279665,儲備店長「大台北地區」(歡迎二度就業)【日本最大豬排店-かつや吉豚屋】,3,37000,45000,3,0,14.00,3,0
91240589,廣三SOGO-商場招商整合主管,3,50000,120000,5,0,8,1,2
91240559,百貨公司生鮮超市儲備店長,3,50000,120000,0,0,8,1,1
91223215,[Envie De Neuf-桃園區]督導,3,35000,50000,1,0,9.00,1,1
91223212,[Envie De Neuf-台北區]督導,3,35000,50000,1,0,9.00,1,2
91223200,[Envie De Neuf-新竹區]督導,3,35000,50000,1,0,9.00,1,1
91207787,(竹北縣府店)租屋業務頂尖專案業務主管-月休8天,3,30000,40000,2,0,10.00,3,1
91181958,特別助理,3,40000,40000,6,0,8,1,1
91488983,不動產估價助理,3,26000,26000,0,0,9.00,1,1
91548533,秘書,0,25000,40000,0,0,8.50,1,1
91548219,營業管理師,4,26500,28000,1,0,9.00,1,1
91547580,總經理室特助,3,23800,32000,0,0,8,1,1
91547210,主管助理,4,23800,23800,1,0,8,1,1
91546916,總經理特助,4,40000,\N,5,0,8,1,1
91544682,秘書,3,23800,23800,0,0,9.00,1,1
91534973,總經理特助,3,28000,38000,1,0,9.00,1,1
91531579,高階主管特助,4,40000,\N,0,0,8,1,1
